id,title,company,sector,location,skills_required,education_level,capacity,duration_months,stipend,rural_friendly,diversity_focused
1,Software Development Intern,MediCare Labs Pvt Ltd,Engineering,Hyderabad,"['Mechanics', 'Thermodynamics', 'MATLAB', 'AutoCAD']",PhD,4,4,20000,False,False
2,Mechanical Engineer Intern,BuildCorp Pvt Ltd,Engineering,Mumbai,"['Thermodynamics', 'AutoCAD', 'Mechanics', 'MATLAB']",PhD,2,4,20000,True,False
3,Marketing Intern,ThinkTank Pvt Ltd,Design,Delhi,"['Figma', 'Photoshop', 'UI/UX', 'Illustrator']",Bachelor,6,6,12000,False,False
4,Graphic Design Intern,BuildCorp Pvt Ltd,Consulting,Delhi,"['Market Research', 'Strategy', 'Problem Solving', 'Client Communication']",Diploma,10,4,12000,False,False
5,Software Development Intern,FinWorld Pvt Ltd,Marketing,Bangalore,"['Social Media', 'SEO', 'Content Writing', 'Digital Marketing']",PhD,4,4,20000,False,False
6,HR Intern,Humanify Pvt Ltd,Human Resources,Mumbai,"['Employee Relations', 'Recruitment', 'Onboarding', 'HRIS']",Master,5,6,20000,False,False
7,Business Analyst Intern,FinWorld Pvt Ltd,Finance,Hyderabad,"['Accounting', 'Financial Analysis', 'PowerBI', 'Excel']",Bachelor,6,3,8000,True,False
8,Marketing Intern,ThinkTank Pvt Ltd,Consulting,Chennai,"['Problem Solving', 'Market Research', 'Client Communication', 'Strategy']",Bachelor,2,4,20000,False,True
9,Business Analyst Intern,TechNova Pvt Ltd,Education,Mumbai,"['Assessment', 'Curriculum Design', 'Pedagogy', 'Teaching']",Bachelor,3,3,18000,False,True
10,Civil Engineer Intern,MarketGurus Pvt Ltd,Marketing,Chennai,"['Digital Marketing', 'Content Writing', 'SEO', 'Social Media']",Bachelor,10,6,15000,False,True
11,Data Analyst Intern,TechNova Pvt Ltd,Education,Mumbai,"['Curriculum Design', 'Pedagogy', 'Assessment', 'Teaching']",Master,9,6,12000,False,False
12,Business Analyst Intern,MarketGurus Pvt Ltd,Human Resources,Hyderabad,"['Onboarding', 'Employee Relations', 'Recruitment', 'HRIS']",PhD,10,4,10000,True,True
13,Mechanical Engineer Intern,TechNova Pvt Ltd,Marketing,Pune,"['Content Writing', 'Social Media', 'Digital Marketing', 'SEO']",Master,9,3,20000,False,False
14,HR Intern,FinWorld Pvt Ltd,Technology,Pune,"['Python', 'React', 'SQL', 'JavaScript']",PhD,1,6,15000,False,False
